Track Name,Artist,Streams,URL
Despacito - Remix                                                           ,Luis Fonsi       ,66450030,https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb
Shape of You                                                                ,Ed Sheeran       ,61016423,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
Despacito (Featuring Daddy Yankee)                                          ,Luis Fonsi       ,57241917,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2
Felices los 4                                                               ,Maluma           ,49162134,https://open.spotify.com/track/0qYTZCo5Bwh1nsUFGZP3zn
rockstar                                                                    ,Post Malone      ,39778875,https://open.spotify.com/track/7wGoVu4Dady5GV0Sv4UIsx
Mi Gente                                                                    ,J Balvin         ,31449256,https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8
rockstar                                                                    ,Post Malone      ,23531930,https://open.spotify.com/track/1OmcAT5Y8eg5bUPv9qJT4R
Bank Account                                                                ,21 Savage        ,18475827,https://open.spotify.com/track/5eqK0tbzUPo2SoeZsov04s
Vai malandra (feat. Tropkillaz e DJ Yuri Martins)                           ,Anitta           ,17819871,https://open.spotify.com/track/6u0EAxf1OJTLS7CvInuNd7
Look What You Made Me Do                                                    ,Taylor Swift     ,11223311,https://open.spotify.com/track/6uFsE1JgZ20EXyU0JQZbUR
HUMBLE.                                                                     ,Kendrick Lamar   ,10881356,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
Deu Onda                                                                    ,MC G15           ,9382736,https://open.spotify.com/track/0EPxmvsG1BY5td4aTOkWBF
1-[phone]                                                              ,Logic            ,9110500,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV
Versace On The Floor                                                        ,Bruno Mars       ,8270318,https://open.spotify.com/track/0kN8xEmgMW9mh7UmDYHlJP
Too Good At Goodbyes - Edit                                                 ,Sam Smith        ,8258170,https://open.spotify.com/track/0mel2N9Ws9r4yLQn5QE21Y
Downtown                                                                    ,Anitta           ,7865382,https://open.spotify.com/track/3Ga6eKrUFf12ouh9Yw3v2D
Unforgettable                                                               ,French Montana   ,7566845,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe
Senza Pagare VS T-Pain                                                      ,J-AX             ,7468456,https://open.spotify.com/track/0YOUE1TlkgSbkNvWkZkEVp
Look What You Made Me Do                                                    ,Taylor Swift     ,6635755,https://open.spotify.com/track/2VjtYe7gpfUi2OkGxR2O2z
Sua Cara (feat. Anitta & Pabllo Vittar)                                     ,Major Lazer      ,6137097,https://open.spotify.com/track/3ibRxEv4KkcU9e259eyNJA
Havana                                                                      ,Camila Cabello   ,5798317,https://open.spotify.com/track/0ofbQMrRDsUaVKq2mGLEAb
√âchame La Culpa                                                            ,Luis Fonsi       ,5461051,https://open.spotify.com/track/1zsG4eaZmkA1dvjDDsAGLK
Sen Olsan Bari                                                              ,Aleyna Tilki     ,5343784,https://open.spotify.com/track/1BSsv8bVGdxyvW0NPiZy1A
Mayores                                                                     ,Becky G          ,5254406,https://open.spotify.com/track/7JNh1cfm0eXjqFVOzKLyau
Wild Thoughts                                                               ,DJ Khaled        ,5078609,https://open.spotify.com/track/1OAh8uOEOvTDqkKFsKksCi
XO TOUR Llif3                                                               ,Lil Uzi Vert     ,4712512,https://open.spotify.com/track/2eMwDehkIC1j68U6FA3Eiq
Agora Vai Sentar                                                            ,MC Jhowzinho e MC,4562485,https://open.spotify.com/track/0pDaqgIForVNO4jrtTxcWT
Coraz√≥n                                                                    ,Maluma           ,4507439,https://open.spotify.com/track/4lESS6vuruP6a79KWRaQou
Sensualidad                                                                 ,Bad Bunny        ,3983242,https://open.spotify.com/track/5hcisvFMidkMJlElTO9Qmw
R√©seaux                                                                    ,Niska            ,3980640,https://open.spotify.com/track/2Pu2Kcm1cwFg4dDSdmFip4
Something Just Like This                                                    ,The Chainsmokers ,3944923,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
Corpo Sensual                                                               ,Pabllo Vittar    ,3883282,https://open.spotify.com/track/4kkQGhScJDzNIIGavQE9SN
More Than You Know                                                          ,Axwell /\ Ingross,3752501,https://open.spotify.com/track/3PEgB3fkiojxms35ntsTgs
Too Good At Goodbyes                                                        ,Sam Smith        ,3646642,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
Œò. Macarena                                                                ,Damso            ,3510458,https://open.spotify.com/track/2UZW9WOPXdxw9YMG1bebS8
ReggaetÛn Lento (Bailemos)                                                  ,CNCO             ,3445114,https://open.spotify.com/track/3AEZUABDXNtecAOSC1qTfo
Criminal                                                                    ,Natti Natasha    ,3224914,https://open.spotify.com/track/2SmgFAhQkQCQPyBiBxR6Te
Akad                                                                        ,Payung Teduh     ,3085625,https://open.spotify.com/track/5CwcXgsF9jcyqwkl5uxKnD
Criminal                                                                    ,Natti Natasha    ,3082468,https://open.spotify.com/track/6Za3190Sbw39BBC77WSS1C
Chantaje                                                                    ,Shakira          ,2593540,https://open.spotify.com/track/6mICuAdrwEjh6Y6lroV2Kg
Hear Me Now                                                                 ,Alok             ,2204469,https://open.spotify.com/track/1a5Yu5L18qNxVhXx38njON
Voc√™ Partiu Meu Cora√ß√£o                                                  ,Nego do Borel    ,2143008,https://open.spotify.com/track/0u8aj0c4IxeVSLTUuuq9V5
Tran Tran                                                                   ,Sfera Ebbasta    ,2113192,https://open.spotify.com/track/1S2VLr8j9KVbroLn76RF4i
Una Lady Como T√∫                                                           ,Manuel Turizo    ,1958026,https://open.spotify.com/track/7MHN1aCFtLXjownGhvEQlF
Is That For Me                                                              ,Alesso           ,1873745,https://open.spotify.com/track/2KwojFDebQV4J2b0JMRR5Q
Se Prepar√≥                                                                 ,Ozuna            ,1823179,https://open.spotify.com/track/1m69ELEgE6k5ZWsap40ozt
I'm the One                                                                 ,DJ Khaled        ,1823082,https://open.spotify.com/track/72Q0FQQo32KJloivv5xge2
...Ready For It?                                                            ,Taylor Swift     ,1597419,https://open.spotify.com/track/7zgqtptZvhf8GEmdsM2vp2
Me Reh√∫so                                                                  ,Danny Ocean      ,1513255,https://open.spotify.com/track/6De0lHrwBfPfrhorm9q1Xl
Paradinha                                                                   ,Anitta           ,1433142,https://open.spotify.com/track/05rJdH2MRLJ3sQoEUO78qs
Robarte un Beso                                                             ,Carlos Vives     ,1360693,https://open.spotify.com/track/4z3GJkrtH97Bj6fRta983T
All I Want for Christmas Is You                                             ,Mariah Carey     ,1197459,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn
Bonita                                                                      ,J Balvin         ,1035223,https://open.spotify.com/track/693iqPOQvhI7PobtR8CC8v
New Rules                                                                   ,Dua Lipa         ,1002407,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
Dusk Till Dawn - Radio Edit                                                 ,ZAYN             ,995804,https://open.spotify.com/track/1j4kHkkpqZRBwE0A4CN4Yv
Olha a Explos√£o                                                            ,MC Kevinho       ,951377,https://open.spotify.com/track/6m2LNopVJKsvBB9l7Z1rwn
Happy Days                                                                  ,Ghali            ,853686,https://open.spotify.com/track/3FLp4tu69GLt0KPizUhFsU
È≠ö‰ªî - ÈõªË¶ñÂäá<Ëä±Áî≤Áî∑Â≠©ËΩâÂ§ß‰∫∫>‰∏ªÈ°åÊõ≤                          ,Crowd Lu         ,796891,https://open.spotify.com/track/2sb6AZQLeoD3VgA4zglQB6
Senza Pagare VS T-Pain                                                      ,J-AX             ,751037,https://open.spotify.com/track/1ATWiuxpIc287Cynakx59C
Perfect                                                                     ,Ed Sheeran       ,747793,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
K.O.                                                                        ,Pabllo Vittar    ,721315,https://open.spotify.com/track/5zSiXA70xM4kuSt6qim6jl
Lamborghini                                                                 ,Gue Pequeno      ,697562,https://open.spotify.com/track/7G8g5Zrr5rj2OoKoXGnRb1
2U (feat. Justin Bieber)                                                    ,David Guetta     ,670171,https://open.spotify.com/track/3A7qX2QjDlPnazUsRk5y0M
Titibo-Tibo                                                                 ,Moira Dela Torre ,651653,https://open.spotify.com/track/42nrX5b8ZUYRcw2puNY8tb
Krantenwijk                                                                 ,Lil' Kleine      ,633464,https://open.spotify.com/track/1X8py2jInjgIQ9Y9roDQZC
Deixe Me Ir - Ac√∫stico                                                     ,1Kilo            ,557572,https://open.spotify.com/track/2srL4DYBekshpbprS6H0mO
Million√§r                                                                  ,187 Strassenbande,551970,https://open.spotify.com/track/6mw02h3qbWmuq2bJCRjRAe
Yolla                                                                       ,Tarkan           ,548122,https://open.spotify.com/track/1vZAYNFTcxzrnooQUw5zKD
Thunder                                                                     ,Imagine Dragons  ,517227,https://open.spotify.com/track/0tKcYR2II1VCQWT79i5NrW
D√©jala Que Vuelva (feat. Manuel Turizo)                                    ,Piso 21          ,502276,https://open.spotify.com/track/33bnxcjePIkcmNjEFTJX0l
Wolves                                                                      ,Selena Gomez     ,501874,https://open.spotify.com/track/7EmGUiUaOSGDnUUQUDrOXC
River (feat. Ed Sheeran)                                                    ,Eminem           ,464987,https://open.spotify.com/track/5UEnHoDYpsxlfzWLZIc7LD
I Fall Apart                                                                ,Post Malone      ,381234,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
Vai Embrazando                                                              ,Mc Zaac          ,362655,https://open.spotify.com/track/1zhfU6YXa2pXUAQdG1NvBZ
Come Again                                                                  ,Ronnie Flex      ,354726,https://open.spotify.com/track/6xImOq7J8ty2xMj3AhPZTq
Too Good At Goodbyes                                                        ,Sam Smith        ,315624,https://open.spotify.com/track/7oAraczbemGSNWqnbkU87R
Raf                                                                         ,Deeperise        ,294180,https://open.spotify.com/track/3xtNRxaUY785OdDP78yrpG
Lamborghini                                                                 ,Gue Pequeno      ,290004,https://open.spotify.com/track/37DbCoArETu3xBSm5MT2o7
Nostalgia                                                                   ,Taco Hemingway   ,267262,https://open.spotify.com/track/1AU7nfy6iBbNt7rrgSglOZ
Starboy                                                                     ,The Weeknd       ,239431,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z
Cono Gelato                                                                 ,Dark Polo Gang   ,224567,https://open.spotify.com/track/4O9PDbnXU9SnqhPXBXYOnA
Closer                                                                      ,The Chainsmokers ,220082,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
OK                                                                          ,Robin Schulz     ,207380,https://open.spotify.com/track/3bWAqKDWg6u1davspr5IkS
Amar pelos Dois                                                             ,Salvador Sobral  ,187538,https://open.spotify.com/track/3UjSOJ00E1eLMcayBm827Q
Nougat                                                                      ,Booba            ,180584,https://open.spotify.com/track/3ACvYZqgoP36dURFeovOR8
Suena El Dembow                                                             ,Joey Montana     ,164220,https://open.spotify.com/track/5TysCiZtv1HnSWcTcUFusI
El Farsante                                                                 ,Ozuna            ,161533,https://open.spotify.com/track/5EId1m4DNwTf3at31w8bPJ
Friends (with BloodPop¬Æ)                                                   ,Justin Bieber    ,126538,https://open.spotify.com/track/7nZmah2llfvLDiUjm0kiyz
Happy Days                                                                  ,Ghali            ,121759,https://open.spotify.com/track/5s36BGx9nfgtklTJpnk1AE
I'm the One                                                                 ,DJ Khaled        ,119069,https://open.spotify.com/track/3DXncPQOG4VBw3QHh3S817
Ahora Dice                                                                  ,Chris Jeday      ,116950,https://open.spotify.com/track/22eADXu8DfOAUEDw4vU8qy
Vuelve                                                                      ,Daddy Yankee     ,103502,https://open.spotify.com/track/0lJCqIx5BhZtf6QtYI2fbv
Expl√≠cale                                                                  ,Yandel           ,95714,https://open.spotify.com/track/1LszjjoVwDDZcWUQbzeDLG
Say You Won't Let Go                                                        ,James Arthur     ,90331,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
Attention                                                                   ,Charlie Puth     ,69462,https://open.spotify.com/track/4iLqG9SeJSnt0cSPICSjxv
Cuando Se Pone a Bailar                                                     ,Rombai           ,68168,https://open.spotify.com/track/1MpKZi1zTXpERKwxmOu1PH
Yolla                                                                       ,Tarkan           ,67752,https://open.spotify.com/track/36RTcbIM1CAOcUT8IZVCKy
In The End                                                                  ,Linkin Park      ,64834,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq
Soy Peor                                                                    ,Bad Bunny        ,63784,https://open.spotify.com/track/5MT96Zz0ymUJNm8obKZQr0
Chambea                                                                     ,Bad Bunny        ,55201,https://open.spotify.com/track/6ElmxV9B2mSNscEjP27M7i
Heavy (feat. Kiiara)                                                        ,Linkin Park      ,54109,https://open.spotify.com/track/104buTcnP2AsxqB7U1FIZ4
What Lovers Do (feat. SZA)                                                  ,Maroon 5         ,44327,https://open.spotify.com/track/4mxWSdf71VFO52qFeY0fZt
More Than You Know                                                          ,Axwell /\ Ingross,44176,https://open.spotify.com/track/4q8PHoRsPUB52LFylX8Ulz
Believer                                                                    ,Imagine Dragons  ,41412,https://open.spotify.com/track/0CcQNd8CINkwQfe1RDtGV6
Gorgeous                                                                    ,Taylor Swift     ,40283,https://open.spotify.com/track/0CLnkxpa3M4eA3HeGaERat
Krippy Kush                                                                 ,Farruko          ,36191,https://open.spotify.com/track/3rgjBiAMVGnxmsTDmUy8vb
Me Reh√∫so                                                                  ,Danny Ocean      ,25332,https://open.spotify.com/track/6Zosz8w6CmdGMZM6p4JlbQ
Back to You (feat. Bebe Rexha & Digital Farm Animals)                       ,Louis Tomlinson  ,21114,https://open.spotify.com/track/7F9vK8hNFMml4GtHsaXui6
Thunder                                                                     ,Imagine Dragons  ,16952,https://open.spotify.com/track/56lBX2WHqfGuoeZxZvUnVj
El Farsante                                                                 ,DJ Jonathan      ,14027,https://open.spotify.com/track/66gNNRsKkmECPQUrvpMQtS
El Farsante                                                                 ,Ozuna            ,12980,https://open.spotify.com/track/2LW4Zu7FcrwjWm3t5Rv3Oq
Esc√°pate Conmigo                                                           ,Wisin            ,12523,https://open.spotify.com/track/2cnKEkpVUSV4wnjQiTWfH6
Como Antes                                                                  ,Yandel           ,9807,https://open.spotify.com/track/5YzA563GXTuwQaRq24z1k5
