STN---;WBAN ; YEARMODA;   TEMP;  ;   DEWP;  ;  SLP  ;  ;  STP  ;  ; VISIB;  ;  WDSP;  ; MXSPD;  GUST;   MAX  ;  MIN  ;PRCP  ;SNDP ; FRSHTT;Country
24840;99999;20170101;38.9;24;35.3;24;1001.0;24;995.7;24;999.9;0;999.9;0;999.9;999.9;48.6;32.5*;0.00I;999.9;0;se
24840;99999;20170102;29.6;24;24.0;24;1005.4;24;999.9;24;999.9;0;999.9;0;999.9;999.9;33.8;24.8*;0.00I;999.9;0;se
24840;99999;20170103;26.8;24;23.5;24;996.7;24;991.2;24;999.9;0;999.9;0;999.9;999.9;32.0*;22.1;0.00I;999.9;0;se
24840;99999;20170104;23.6;24;20.0;24;1001.1;24;995.6;24;999.9;0;999.9;0;999.9;999.9;32.0;12.9*;0.00I;999.9;0;se
24840;99999;20170105;12.9;24;10.3;24;1031.4;24;1025.7;24;999.9;0;999.9;0;999.9;999.9;19.6;7.5*;0.00I;999.9;0;se
24840;99999;20170106;15.3;24;11.2;24;1035.0;24;1029.2;24;999.9;0;999.9;0;999.9;999.9;22.3*;7.3;0.00I;999.9;0;se
24840;99999;20170107;25.0;24;24.3;24;1021.0;24;1015.4;24;999.9;0;999.9;0;999.9;999.9;28.8;20.3;0.00I;999.9;0;se
24840;99999;20170108;25.0;24;24.3;24;1022.5;24;1016.9;24;999.9;0;999.9;0;999.9;999.9;33.1*;20.1;0.00I;999.9;0;se
24840;99999;20170109;34.8;24;34.5;24;1015.0;24;1009.5;24;999.9;0;999.9;0;999.9;999.9;37.9;29.7;0.00I;999.9;0;se
24840;99999;20170110;34.9;24;30.8;24;1009.8;24;1004.3;24;999.9;0;999.9;0;999.9;999.9;37.9;33.3*;0.00I;999.9;0;se
24840;99999;20170111;34.5;24;31.3;24;990.7;24;985.4;24;999.9;0;999.9;0;999.9;999.9;36.1;32.0;0.00I;999.9;0;se
24840;99999;20170112;35.9;24;32.5;24;978.4;24;973.1;24;999.9;0;999.9;0;999.9;999.9;37.0;32.2;0.00I;999.9;0;se
24840;99999;20170113;33.9;24;30.4;24;986.0;24;980.7;24;999.9;0;999.9;0;999.9;999.9;36.3;30.4*;0.00I;999.9;0;se
24840;99999;20170114;29.3;24;25.7;24;995.8;24;990.4;24;999.9;0;999.9;0;999.9;999.9;33.3;25.2;0.00I;999.9;0;se
24840;99999;20170115;26.6;24;21.7;24;1010.7;24;1005.2;24;999.9;0;999.9;0;999.9;999.9;30.0;23.9;0.00I;999.9;0;se
24840;99999;20170116;27.6;24;24.1;24;1023.7;24;1018.1;24;999.9;0;999.9;0;999.9;999.9;30.7;23.5;0.00I;999.9;0;se
24840;99999;20170117;27.6;24;24.5;24;1030.4;24;1024.8;24;999.9;0;999.9;0;999.9;999.9;32.5*;22.8;0.00I;999.9;0;se
24840;99999;20170118;35.5;22;34.9;22;1025.3;22;1019.8;22;999.9;0;999.9;0;999.9;999.9;40.1*;30.4;0.00I;999.9;0;se
24840;99999;20170119;39.5;24;37.0;24;1021.0;24;1015.6;24;999.9;0;999.9;0;999.9;999.9;42.3;37.0;0.00I;999.9;0;se
24840;99999;20170120;38.9;24;35.2;24;1020.5;24;1015.0;24;999.9;0;999.9;0;999.9;999.9;43.2;35.8;0.00I;999.9;0;se
24840;99999;20170121;36.6;24;33.1;24;1025.7;24;1020.2;24;999.9;0;999.9;0;999.9;999.9;41.7;33.4;0.00I;999.9;0;se
24840;99999;20170122;33.9;24;32.9;24;1021.6;24;1016.1;24;999.9;0;999.9;0;999.9;999.9;38.1;31.1;0.00I;999.9;0;se
24840;99999;20170123;36.0;24;31.8;24;1013.4;24;1008.0;24;999.9;0;999.9;0;999.9;999.9;37.9;31.8*;0.00I;999.9;0;se
24840;99999;20170124;32.0;24;28.3;24;1021.1;24;1015.6;24;999.9;0;999.9;0;999.9;999.9;34.0;30.0;0.00I;999.9;0;se
24840;99999;20170125;34.5;24;33.4;24;1024.6;24;1019.0;24;999.9;0;999.9;0;999.9;999.9;39.9*;30.4;0.00I;999.9;0;se
24840;99999;20170126;39.2;24;35.4;24;1022.3;24;1016.8;24;999.9;0;999.9;0;999.9;999.9;40.5;35.8*;0.00I;999.9;0;se
24840;99999;20170127;31.9;24;30.0;24;1023.3;24;1017.7;24;999.9;0;999.9;0;999.9;999.9;38.7;29.8*;0.00I;999.9;0;se
24840;99999;20170128;29.4;24;28.1;24;1021.9;24;1016.3;24;999.9;0;999.9;0;999.9;999.9;32.2;27.1;0.00I;999.9;0;se
24840;99999;20170129;33.0;24;29.0;24;1015.4;24;1009.9;24;999.9;0;999.9;0;999.9;999.9;35.8;27.1;0.00I;999.9;0;se
24840;99999;20170130;36.6;24;32.2;24;1016.0;24;1010.5;24;999.9;0;999.9;0;999.9;999.9;39.7;32.2;0.00I;999.9;0;se
24840;99999;20170131;35.0;24;31.3;24;1022.9;24;1017.4;24;999.9;0;999.9;0;999.9;999.9;38.7;32.2*;0.00I;999.9;0;se
24840;99999;20170201;31.8;24;27.2;24;1022.2;24;1016.7;24;999.9;0;999.9;0;999.9;999.9;35.2;30.4*;0.00I;999.9;0;se
24840;99999;20170202;31.8;24;28.7;24;1016.6;24;1011.1;24;999.9;0;999.9;0;999.9;999.9;33.6;29.1;0.00I;999.9;0;se
24840;99999;20170203;32.3;24;30.1;24;1011.8;24;1006.3;24;999.9;0;999.9;0;999.9;999.9;34.5*;31.1;0.00I;999.9;0;se
24840;99999;20170204;34.4;24;31.6;24;1012.3;24;1006.8;24;999.9;0;999.9;0;999.9;999.9;36.1;32.2*;0.00I;999.9;0;se
24840;99999;20170205;32.7;24;29.6;24;1018.1;24;1012.6;24;999.9;0;999.9;0;999.9;999.9;34.2;31.6;0.00I;999.9;0;se
24840;99999;20170206;28.2;24;20.3;24;1032.6;24;1027.0;24;999.9;0;999.9;0;999.9;999.9;33.6;24.4*;0.00I;999.9;0;se
24840;99999;20170207;23.9;24;9.3;24;1040.8;24;1035.1;24;999.9;0;999.9;0;999.9;999.9;27.1;23.0;0.00I;999.9;0;se
24840;99999;20170208;25.5;24;15.5;24;1045.0;24;1039.3;24;999.9;0;999.9;0;999.9;999.9;29.1;23.2*;0.00I;999.9;0;se
24840;99999;20170209;25.8;24;18.7;24;1043.3;24;1037.6;24;999.9;0;999.9;0;999.9;999.9;29.5;22.3;0.00I;999.9;0;se
24840;99999;20170210;28.4;24;21.9;24;1043.7;24;1038.0;24;999.9;0;999.9;0;999.9;999.9;32.0;25.5*;0.00I;999.9;0;se
24840;99999;20170211;27.2;24;21.9;24;1043.0;24;1037.3;24;999.9;0;999.9;0;999.9;999.9;31.1;24.1;0.00I;999.9;0;se
24840;99999;20170212;28.0;24;21.4;24;1040.9;24;1035.2;24;999.9;0;999.9;0;999.9;999.9;32.0;23.7;0.00I;999.9;0;se
24840;99999;20170213;31.4;24;23.0;24;1033.1;24;1027.5;24;999.9;0;999.9;0;999.9;999.9;36.3;27.7;0.00I;999.9;0;se
24840;99999;20170214;36.1;24;27.5;24;1032.6;24;1027.0;24;999.9;0;999.9;0;999.9;999.9;43.7;29.7;0.00I;999.9;0;se
24840;99999;20170215;36.4;24;21.2;24;1030.3;24;1024.8;24;999.9;0;999.9;0;999.9;999.9;44.6;30.7;0.00I;999.9;0;se
24840;99999;20170216;35.0;24;26.4;24;1016.6;24;1011.1;24;999.9;0;999.9;0;999.9;999.9;39.4;29.1;0.00I;999.9;0;se
24840;99999;20170217;37.0;24;32.5;24;1011.8;24;1006.4;24;999.9;0;999.9;0;999.9;999.9;42.4;33.8*;0.00I;999.9;0;se
24840;99999;20170218;35.1;24;29.3;24;1012.9;24;1007.4;24;999.9;0;999.9;0;999.9;999.9;43.9;28.2;0.00I;999.9;0;se
24840;99999;20170219;41.6;24;37.6;24;1000.0;24;994.7;24;999.9;0;999.9;0;999.9;999.9;44.8;35.2;0.00I;999.9;0;se
24840;99999;20170220;39.9;24;38.1;24;989.1;24;983.8;24;999.9;0;999.9;0;999.9;999.9;43.0;35.6*;0.00I;999.9;0;se
24840;99999;20170221;31.2;24;27.5;24;993.0;24;987.6;24;999.9;0;999.9;0;999.9;999.9;40.8;27.5*;0.00I;999.9;0;se
24840;99999;20170222;33.5;24;31.9;24;978.6;24;973.3;24;999.9;0;999.9;0;999.9;999.9;37.2;27.0;0.00I;999.9;0;se
24840;99999;20170223;31.0;24;20.4;24;980.9;24;975.6;24;999.9;0;999.9;0;999.9;999.9;37.4;27.5*;0.00I;999.9;0;se
24840;99999;20170224;27.7;24;15.3;24;992.1;24;986.7;24;999.9;0;999.9;0;999.9;999.9;32.7;21.6;0.00I;999.9;0;se
24840;99999;20170225;29.6;24;17.5;24;1003.9;24;998.5;24;999.9;0;999.9;0;999.9;999.9;33.6*;24.6;0.00I;999.9;0;se
24840;99999;20170226;32.1;24;29.6;24;996.7;24;991.3;24;999.9;0;999.9;0;999.9;999.9;34.0;30.2*;0.00I;999.9;0;se
24840;99999;20170227;35.7;24;33.6;24;999.1;24;993.7;24;999.9;0;999.9;0;999.9;999.9;40.5;30.0;0.00I;999.9;0;se
24840;99999;20170228;38.9;24;36.5;24;988.3;24;983.0;24;999.9;0;999.9;0;999.9;999.9;40.8;37.6;0.00I;999.9;0;se
24840;99999;20170301;37.7;24;33.2;24;988.5;24;983.1;24;999.9;0;999.9;0;999.9;999.9;41.9;34.2;0.00I;999.9;0;se
24840;99999;20170302;37.6;24;31.5;24;993.7;24;988.4;24;999.9;0;999.9;0;999.9;999.9;41.7;35.6;0.00I;999.9;0;se
24840;99999;20170303;34.3;24;32.1;24;998.6;24;993.2;24;999.9;0;999.9;0;999.9;999.9;36.7;32.7*;0.00I;999.9;0;se
24840;99999;20170304;30.9;24;27.6;24;1007.4;24;1001.9;24;999.9;0;999.9;0;999.9;999.9;34.2;27.9*;0.00I;999.9;0;se
24840;99999;20170305;28.8;24;21.3;24;1013.4;24;1007.9;24;999.9;0;999.9;0;999.9;999.9;30.4;27.5;0.00I;999.9;0;se
24840;99999;20170306;29.0;24;17.7;24;1017.7;24;1012.2;24;999.9;0;999.9;0;999.9;999.9;32.0;27.1*;0.00I;999.9;0;se
24840;99999;20170307;27.5;24;24.8;24;1013.9;24;1008.4;24;999.9;0;999.9;0;999.9;999.9;30.2;24.6;0.00I;999.9;0;se
24840;99999;20170308;29.1;24;26.6;24;1012.7;24;1007.2;24;999.9;0;999.9;0;999.9;999.9;31.3;27.3;0.00I;999.9;0;se
24840;99999;20170309;35.7;24;34.1;24;1010.7;24;1005.3;24;999.9;0;999.9;0;999.9;999.9;38.1;28.0;0.00I;999.9;0;se
24840;99999;20170310;36.1;24;33.7;24;1014.4;24;1009.0;24;999.9;0;999.9;0;999.9;999.9;40.5;30.7*;0.00I;999.9;0;se
24840;99999;20170311;35.2;24;27.7;24;1024.0;24;1018.5;24;999.9;0;999.9;0;999.9;999.9;41.9;28.8;0.00I;999.9;0;se
24840;99999;20170312;38.7;24;27.7;24;1024.5;24;1019.0;24;999.9;0;999.9;0;999.9;999.9;45.5;32.0;0.00I;999.9;0;se
24840;99999;20170313;39.4;24;27.9;24;1022.7;24;1017.2;24;999.9;0;999.9;0;999.9;999.9;45.7;36.0;0.00I;999.9;0;se
24840;99999;20170314;41.9;24;34.2;24;1012.2;24;1006.8;24;999.9;0;999.9;0;999.9;999.9;46.4;36.0;0.00I;999.9;0;se
24840;99999;20170315;43.6;24;29.3;24;1004.1;24;998.8;24;999.9;0;999.9;0;999.9;999.9;49.8;39.2;0.00I;999.9;0;se
24840;99999;20170316;41.9;24;25.7;24;1009.5;24;1004.1;24;999.9;0;999.9;0;999.9;999.9;46.9;35.6;0.00I;999.9;0;se
24840;99999;20170317;43.0;24;32.4;24;990.9;24;985.6;24;999.9;0;999.9;0;999.9;999.9;47.5;39.0*;0.00I;999.9;0;se
24840;99999;20170318;37.7;24;28.1;24;991.3;24;986.0;24;999.9;0;999.9;0;999.9;999.9;46.0;32.2*;0.00I;999.9;0;se
24840;99999;20170319;34.2;24;19.8;24;1003.3;24;997.9;24;999.9;0;999.9;0;999.9;999.9;41.0;28.8;0.00I;999.9;0;se
24840;99999;20170320;34.4;24;30.2;24;1000.1;24;994.7;24;999.9;0;999.9;0;999.9;999.9;37.2;31.1;0.00I;999.9;0;se
24840;99999;20170321;40.3;24;33.7;24;991.9;24;986.6;24;999.9;0;999.9;0;999.9;999.9;48.4;32.7;0.00I;999.9;0;se
24840;99999;20170322;40.9;24;33.2;24;1004.0;24;998.6;24;999.9;0;999.9;0;999.9;999.9;47.3;34.9;0.00I;999.9;0;se
24840;99999;20170323;39.0;24;24.8;24;1019.6;24;1014.1;24;999.9;0;999.9;0;999.9;999.9;45.3;32.2;0.00I;999.9;0;se
24840;99999;20170324;39.4;24;20.0;24;1023.4;24;1017.9;24;999.9;0;999.9;0;999.9;999.9;46.0;30.2;0.00I;999.9;0;se
24840;99999;20170325;42.6;24;27.9;24;1019.6;24;1014.2;24;999.9;0;999.9;0;999.9;999.9;49.1;35.6;0.00I;999.9;0;se
24840;99999;20170326;50.6;24;33.4;24;1017.1;24;1011.7;24;999.9;0;999.9;0;999.9;999.9;63.3;38.8;0.00I;999.9;0;se
24840;99999;20170327;52.8;24;34.9;24;1014.2;24;1009.0;24;999.9;0;999.9;0;999.9;999.9;62.6;44.2;0.00I;999.9;0;se
24840;99999;20170328;40.4;24;24.1;24;1018.0;24;1012.5;24;999.9;0;999.9;0;999.9;999.9;57.6;35.6*;0.00I;999.9;0;se
24840;99999;20170329;35.2;24;30.3;24;1016.7;24;1011.2;24;999.9;0;999.9;0;999.9;999.9;38.3;32.7*;0.00I;999.9;0;se
24840;99999;20170330;35.9;24;31.3;24;1019.6;24;1014.1;24;999.9;0;999.9;0;999.9;999.9;44.6;31.6;0.00I;999.9;0;se
24840;99999;20170331;36.1;24;33.9;24;1014.3;24;1008.9;24;999.9;0;999.9;0;999.9;999.9;37.9;33.4;0.00I;999.9;0;se
24840;99999;20170401;44.5;24;41.8;24;1007.0;24;1001.7;24;999.9;0;999.9;0;999.9;999.9;53.8;35.6;0.00I;999.9;0;se
24840;99999;20170402;49.7;24;41.6;24;1011.6;24;1006.3;24;999.9;0;999.9;0;999.9;999.9;57.6;40.5*;0.00I;999.9;0;se
24840;99999;20170403;39.3;24;33.9;24;1024.4;24;1018.9;24;999.9;0;999.9;0;999.9;999.9;53.1;32.9;0.00I;999.9;0;se
24840;99999;20170404;45.9;24;37.7;24;1019.9;24;1014.5;24;999.9;0;999.9;0;999.9;999.9;54.9;33.4;0.00I;999.9;0;se
24840;99999;20170405;46.0;24;34.2;24;1005.7;24;1000.4;24;999.9;0;999.9;0;999.9;999.9;53.6;38.7*;0.00I;999.9;0;se
24840;99999;20170406;42.2;24;30.1;24;1009.8;24;1004.4;24;999.9;0;999.9;0;999.9;999.9;49.6;35.6;0.00I;999.9;0;se
24840;99999;20170407;43.5;24;31.3;24;1009.8;24;1004.5;24;999.9;0;999.9;0;999.9;999.9;52.5;37.6*;0.00I;999.9;0;se
24840;99999;20170408;43.1;24;31.7;24;1015.2;24;1009.8;24;999.9;0;999.9;0;999.9;999.9;50.0;36.7;0.00I;999.9;0;se
24840;99999;20170409;49.6;24;37.2;24;1011.6;24;1006.3;24;999.9;0;999.9;0;999.9;999.9;57.7;41.7;0.00I;999.9;0;se
24840;99999;20170410;47.1;24;39.2;24;998.6;24;993.3;24;999.9;0;999.9;0;999.9;999.9;52.9;42.6*;0.00I;999.9;0;se
24840;99999;20170411;42.3;24;25.2;24;1003.0;24;997.6;24;999.9;0;999.9;0;999.9;999.9;47.1;38.5;0.00I;999.9;0;se
24840;99999;20170412;37.4;24;30.8;24;998.9;24;993.6;24;999.9;0;999.9;0;999.9;999.9;44.6;34.7*;0.00I;999.9;0;se
24840;99999;20170413;34.5;24;25.1;24;1002.8;24;997.4;24;999.9;0;999.9;0;999.9;999.9;37.4;30.2*;0.00I;999.9;0;se
24840;99999;20170414;31.4;24;21.8;24;1007.6;24;1002.2;24;999.9;0;999.9;0;999.9;999.9;37.4;26.8*;0.00I;999.9;0;se
24840;99999;20170415;32.2;24;19.3;24;1010.0;24;1004.5;24;999.9;0;999.9;0;999.9;999.9;42.3;24.4;0.00I;999.9;0;se
24840;99999;20170416;29.8;24;21.1;24;1014.1;24;1008.6;24;999.9;0;999.9;0;999.9;999.9;34.2;26.4;0.00I;999.9;0;se
24840;99999;20170417;32.3;24;20.8;24;1020.9;24;1015.4;24;999.9;0;999.9;0;999.9;999.9;41.9;26.2;0.00I;999.9;0;se
24840;99999;20170418;33.7;24;25.2;24;1030.4;24;1024.8;24;999.9;0;999.9;0;999.9;999.9;39.0;27.9;0.00I;999.9;0;se
24840;99999;20170419;40.5;24;20.4;24;1031.8;24;1026.2;24;999.9;0;999.9;0;999.9;999.9;50.5;30.0;0.00I;999.9;0;se
24840;99999;20170420;42.0;24;34.2;24;1020.2;24;1014.7;24;999.9;0;999.9;0;999.9;999.9;48.0;34.9;0.00I;999.9;0;se
24840;99999;20170421;45.4;24;33.0;24;1001.2;24;995.9;24;999.9;0;999.9;0;999.9;999.9;56.3;37.9*;0.00I;999.9;0;se
24840;99999;20170422;42.6;24;21.8;24;1000.2;24;994.9;24;999.9;0;999.9;0;999.9;999.9;48.0;37.6;0.00I;999.9;0;se
24840;99999;20170423;40.8;24;23.8;24;1006.6;24;1001.2;24;999.9;0;999.9;0;999.9;999.9;48.9;34.3;0.00I;999.9;0;se
24840;99999;20170424;39.7;24;27.6;24;1001.1;24;995.7;24;999.9;0;999.9;0;999.9;999.9;48.9;32.9;0.00I;999.9;0;se
24840;99999;20170425;35.8;24;33.1;24;993.1;24;987.7;24;999.9;0;999.9;0;999.9;999.9;40.5;32.9;0.00I;999.9;0;se
24840;99999;20170426;38.1;24;31.7;24;1002.5;24;997.1;24;999.9;0;999.9;0;999.9;999.9;44.4;33.1;0.00I;999.9;0;se
24840;99999;20170427;42.3;24;27.9;24;1009.2;24;1003.8;24;999.9;0;999.9;0;999.9;999.9;51.4;33.6;0.00I;999.9;0;se
24840;99999;20170428;40.2;24;34.2;24;1019.0;24;1013.6;24;999.9;0;999.9;0;999.9;999.9;49.3;34.3*;0.00I;999.9;0;se
24840;99999;20170429;41.1;24;29.2;24;1018.9;24;1013.4;24;999.9;0;999.9;0;999.9;999.9;50.7;34.0;0.00I;999.9;0;se
24840;99999;20170430;43.4;24;25.6;24;1019.9;24;1014.5;24;999.9;0;999.9;0;999.9;999.9;53.4;34.0;0.00I;999.9;0;se
