Date,Country,Streams,TEMP,Indicators
01/01/2017,dk,1369761,5,0 1 0 0 0 0
02/01/2017,dk,1832863,0,0 0 0 0 0 0
03/01/2017,dk,1867508,4,1 1 0 0 0 0
04/01/2017,dk,1922463,1,0 1 1 0 0 0
05/01/2017,dk,1933516,-6,0 0 1 0 0 0
06/01/2017,dk,2273880,-8,1 0 1 0 0 0
07/01/2017,dk,2195822,2,0 1 1 0 0 0
08/01/2017,dk,1971477,1,0 0 0 0 0 0
09/01/2017,dk,2214034,4,0 1 0 0 0 0
10/01/2017,dk,2246344,3,0 1 0 0 0 0
11/01/2017,dk,2275409,5,0 1 0 0 0 0
12/01/2017,dk,2344701,3,0 1 1 0 0 0
13/01/2017,dk,2525393,-1,1 0 0 0 0 0
14/01/2017,dk,2371241,1,0 1 0 0 0 0
15/01/2017,dk,2016864,-1,0 1 1 0 0 0
16/01/2017,dk,2193293,-4,0 0 0 0 0 0
17/01/2017,dk,2239826,-2,0 1 1 0 0 0
18/01/2017,dk,2267687,4,0 1 0 0 0 0
19/01/2017,dk,2330286,6,0 0 0 0 0 0
20/01/2017,dk,2558178,6,0 0 0 0 0 0
21/01/2017,dk,2376383,5,1 0 0 0 0 0
22/01/2017,dk,1968107,4,0 0 0 0 0 0
23/01/2017,dk,2226192,2,0 0 0 0 0 0
24/01/2017,dk,2242885,2,1 0 0 0 0 0
25/01/2017,dk,2261222,2,0 0 0 0 0 0
26/01/2017,dk,2365984,0,0 0 0 0 0 0
27/01/2017,dk,2618211,1,0 0 0 0 0 0
28/01/2017,dk,2430082,0,1 0 0 0 0 0
29/01/2017,dk,1985903,2,0 1 0 0 0 0
30/01/2017,dk,2246922,3,1 1 0 0 0 0
31/01/2017,dk,2267785,2,0 0 0 0 0 0
01/02/2017,dk,2309157,2,0 0 0 0 0 0
02/02/2017,dk,2315439,1,0 0 0 0 0 0
03/02/2017,dk,2543759,2,1 1 0 0 0 0
04/02/2017,dk,2307248,3,1 1 1 0 0 0
05/02/2017,dk,1967217,2,1 1 1 0 0 0
06/02/2017,dk,2201728,2,0 1 1 0 0 0
07/02/2017,dk,2227538,-1,0 0 1 0 0 0
08/02/2017,dk,2251013,-2,0 0 1 0 0 0
09/02/2017,dk,2284149,-2,0 1 1 0 0 0
10/02/2017,dk,2553483,0,0 1 1 0 0 0
11/02/2017,dk,2395185,0,0 0 0 0 0 0
12/02/2017,dk,2029323,0,0 0 0 0 0 0
13/02/2017,dk,2199854,-3,0 0 0 0 0 0
14/02/2017,dk,2166770,-2,1 0 0 0 0 0
15/02/2017,dk,2195132,-1,1 0 1 0 0 0
16/02/2017,dk,2175112,4,0 1 0 0 0 0
17/02/2017,dk,2375087,5,1 1 0 0 0 0
18/02/2017,dk,2289771,4,1 1 0 0 0 0
19/02/2017,dk,1939843,6,0 1 0 0 0 0
20/02/2017,dk,2144997,7,0 1 0 0 0 0
21/02/2017,dk,2227123,7,0 0 0 0 0 0
22/02/2017,dk,2236058,6,0 1 0 0 0 0
23/02/2017,dk,2282043,4,0 1 1 0 0 0
24/02/2017,dk,2548872,1,0 0 1 0 0 0
25/02/2017,dk,2355487,1,0 1 0 0 0 0
26/02/2017,dk,2067679,7,0 1 0 0 0 0
27/02/2017,dk,2329475,7,0 1 0 0 0 0
28/02/2017,dk,2439264,5,0 1 0 0 0 0
01/03/2017,dk,2450801,5,0 1 0 0 0 0
02/03/2017,dk,2502646,4,0 1 0 0 0 0
03/03/2017,dk,2918844,5,0 1 0 0 0 0
04/03/2017,dk,2510423,4,0 1 0 0 0 0
05/03/2017,dk,2191165,4,0 1 1 0 0 0
06/03/2017,dk,2521152,1,0 1 1 0 0 0
07/03/2017,dk,2523126,-1,0 0 1 0 0 0
08/03/2017,dk,2562102,0,0 1 1 0 0 0
09/03/2017,dk,2531217,5,0 1 0 0 0 0
10/03/2017,dk,2736863,6,0 0 0 0 0 0
11/03/2017,dk,2475327,4,1 0 0 0 0 0
12/03/2017,dk,2120696,3,1 0 0 0 0 0
13/03/2017,dk,2391789,4,0 0 0 0 0 0
14/03/2017,dk,2417392,7,0 0 0 0 0 0
15/03/2017,dk,2409072,7,0 0 0 0 0 0
16/03/2017,dk,2526191,9,0 1 0 0 0 0
17/03/2017,dk,2711199,5,0 1 0 0 0 0
18/03/2017,dk,2453310,4,0 1 1 0 0 0
19/03/2017,dk,2101874,2,0 1 1 0 0 0
20/03/2017,dk,2419001,6,0 1 0 0 0 0
21/03/2017,dk,2457211,6,0 1 0 0 0 0
22/03/2017,dk,2536173,6,0 0 0 0 0 0
23/03/2017,dk,2511942,3,1 0 0 0 0 0
24/03/2017,dk,2722375,4,1 0 0 0 0 0
25/03/2017,dk,2462594,8,0 0 0 0 0 0
26/03/2017,dk,2129918,8,1 0 0 0 0 0
27/03/2017,dk,2380074,9,1 0 0 0 0 0
28/03/2017,dk,2392771,6,1 0 0 0 0 0
29/03/2017,dk,2355002,6,1 1 0 0 0 0
30/03/2017,dk,2398483,8,0 1 0 0 0 0
31/03/2017,dk,2692430,12,0 0 0 0 0 0
01/04/2017,dk,2541387,12,0 1 0 0 0 0
02/04/2017,dk,2173889,11,0 1 0 0 0 0
03/04/2017,dk,2469537,8,0 0 0 0 0 0
04/04/2017,dk,2428800,8,1 0 0 0 0 0
05/04/2017,dk,2372941,8,0 1 0 0 0 0
06/04/2017,dk,2418294,7,0 1 0 0 0 0
07/04/2017,dk,2797066,11,0 0 0 0 0 0
08/04/2017,dk,2483274,9,0 0 0 0 0 0
09/04/2017,dk,2253718,11,0 0 0 0 0 0
10/04/2017,dk,2382987,9,0 1 0 0 0 0
11/04/2017,dk,2330904,7,0 1 0 0 0 0
12/04/2017,dk,2432871,9,0 1 0 0 0 0
13/04/2017,dk,2283492,8,0 1 0 0 0 0
14/04/2017,dk,2173562,6,0 1 0 0 0 0
15/04/2017,dk,2087550,4,0 1 0 0 0 0
16/04/2017,dk,1979556,4,0 1 0 0 0 0
17/04/2017,dk,1934547,5,0 1 0 0 0 0
18/04/2017,dk,2228858,3,0 0 0 0 0 0
19/04/2017,dk,2277743,4,0 1 1 0 0 0
20/04/2017,dk,2288219,6,0 1 0 0 0 0
21/04/2017,dk,2577307,8,0 1 0 0 0 0
22/04/2017,dk,2361997,7,0 1 0 0 0 0
23/04/2017,dk,1970587,6,0 1 0 0 0 0
24/04/2017,dk,2262245,6,0 1 0 0 0 0
25/04/2017,dk,2345896,3,0 1 1 1 0 0
26/04/2017,dk,2371072,4,0 1 0 0 0 0
27/04/2017,dk,2377302,5,0 1 0 0 0 0
28/04/2017,dk,2642738,7,0 1 0 0 0 0
29/04/2017,dk,2406150,6,1 1 0 0 0 0
30/04/2017,dk,2189531,7,1 0 0 0 0 0
01/05/2017,dk,2444111,9,0 0 0 0 0 0
02/05/2017,dk,2555005,10,0 0 0 0 0 0
03/05/2017,dk,2711993,10,1 0 0 0 0 0
04/05/2017,dk,2757836,10,0 0 0 0 0 0
05/05/2017,dk,2903342,10,0 1 0 0 0 0
06/05/2017,dk,2704133,13,0 0 0 0 0 0
07/05/2017,dk,2257254,12,0 1 0 0 0 0
08/05/2017,dk,2582305,7,0 0 0 0 0 0
09/05/2017,dk,2588393,6,0 1 0 0 0 0
10/05/2017,dk,2589939,6,0 1 0 0 0 0
11/05/2017,dk,2798652,9,0 1 0 0 0 0
12/05/2017,dk,2637820,10,0 0 0 0 0 0
13/05/2017,dk,2589415,12,0 1 0 0 0 0
14/05/2017,dk,2265002,14,1 1 0 0 0 0
15/05/2017,dk,2663786,14,1 1 0 0 0 0
16/05/2017,dk,2561192,12,1 1 0 0 0 0
17/05/2017,dk,2766065,15,0 1 0 0 0 0
18/05/2017,dk,2921734,18,0 0 0 0 0 0
19/05/2017,dk,3286412,16,1 1 0 0 0 0
20/05/2017,dk,2718044,13,0 0 0 0 0 0
21/05/2017,dk,2447305,14,1 0 0 0 0 0
22/05/2017,dk,2853141,13,1 0 0 0 0 0
23/05/2017,dk,2770722,14,0 1 0 0 0 0
24/05/2017,dk,2862510,13,0 0 0 0 0 0
25/05/2017,dk,2709826,15,0 0 0 0 0 0
26/05/2017,dk,2933206,17,0 0 0 0 0 0
27/05/2017,dk,2620019,19,1 0 0 0 0 0
28/05/2017,dk,2180720,19,0 1 0 0 0 0
29/05/2017,dk,2508916,14,0 0 0 0 0 0
01/06/2017,dk,2726997,13,0 0 0 0 0 0
03/06/2017,dk,2472219,16,0 1 0 0 0 0
04/06/2017,dk,2140342,14,0 1 0 0 0 0
05/06/2017,dk,2204428,15,0 1 0 0 0 0
06/06/2017,dk,2397420,17,0 1 0 0 1 0
07/06/2017,dk,2374774,13,0 1 0 0 0 0
08/06/2017,dk,2459549,14,0 1 0 0 0 0
09/06/2017,dk,2848105,16,0 1 0 0 1 0
10/06/2017,dk,2581345,16,0 0 0 0 0 0
11/06/2017,dk,2181140,17,0 1 0 0 0 0
12/06/2017,dk,2538445,15,0 1 0 0 0 0
13/06/2017,dk,2636474,15,0 0 0 0 0 0
14/06/2017,dk,2679769,16,0 0 0 0 0 0
15/06/2017,dk,2709936,17,0 1 0 0 0 0
16/06/2017,dk,2800928,16,0 1 0 0 0 0
17/06/2017,dk,2688188,17,0 0 0 0 0 0
18/06/2017,dk,2289924,20,0 0 0 0 0 0
19/06/2017,dk,2665552,20,0 0 0 0 0 0
20/06/2017,dk,2563447,15,0 0 0 0 0 0
21/06/2017,dk,2545928,14,0 0 0 0 0 0
22/06/2017,dk,2486057,15,0 1 0 0 1 0
23/06/2017,dk,2658718,17,0 1 0 0 0 0
24/06/2017,dk,2355345,16,0 1 0 0 0 0
25/06/2017,dk,2064763,15,0 1 0 0 0 0
26/06/2017,dk,2311491,14,0 0 0 0 0 0
27/06/2017,dk,2338598,14,0 0 0 0 0 0
28/06/2017,dk,2196864,16,0 1 0 0 0 0
29/06/2017,dk,2139396,16,0 1 0 0 0 0
30/06/2017,dk,2309740,15,0 1 0 0 0 0
01/07/2017,dk,2254695,18,0 1 0 0 0 0
02/07/2017,dk,1908134,15,0 1 0 0 0 0
03/07/2017,dk,2148325,14,0 1 0 0 0 0
04/07/2017,dk,2218582,15,0 1 0 0 0 0
05/07/2017,dk,2233228,15,0 0 0 0 0 0
06/07/2017,dk,2281337,15,0 0 0 0 0 0
07/07/2017,dk,2433561,17,0 1 0 0 0 0
08/07/2017,dk,2264847,16,0 1 0 0 0 0
09/07/2017,dk,2035809,16,0 0 0 0 0 0
10/07/2017,dk,2179491,15,1 0 0 0 0 0
11/07/2017,dk,2166363,16,1 1 0 0 0 0
12/07/2017,dk,2152106,15,0 1 0 0 0 0
13/07/2017,dk,2193649,15,0 0 0 0 0 0
14/07/2017,dk,2333664,14,1 1 0 0 0 0
15/07/2017,dk,2279975,16,1 0 0 0 0 0
16/07/2017,dk,1853003,16,0 1 0 0 0 0
17/07/2017,dk,2122411,16,0 0 0 0 0 0
18/07/2017,dk,2070300,16,0 1 0 0 0 0
19/07/2017,dk,2168100,16,1 0 0 0 0 0
20/07/2017,dk,2071347,18,0 1 0 0 0 0
21/07/2017,dk,2155563,18,1 1 0 0 0 0
22/07/2017,dk,2036776,18,0 1 0 0 0 0
23/07/2017,dk,1692096,16,1 1 0 0 0 0
24/07/2017,dk,1973569,15,1 1 0 0 0 0
25/07/2017,dk,1982081,17,0 1 0 0 0 0
26/07/2017,dk,2011307,18,0 0 0 0 0 0
27/07/2017,dk,1987187,17,1 1 0 0 0 0
28/07/2017,dk,2160662,16,0 1 0 0 0 0
29/07/2017,dk,1977881,17,0 1 0 0 0 0
30/07/2017,dk,1721415,17,0 1 0 0 0 0
31/07/2017,dk,2001492,18,0 1 0 0 0 0
01/08/2017,dk,2016236,18,1 1 0 0 0 0
02/08/2017,dk,2009473,18,1 1 0 0 0 0
03/08/2017,dk,1941932,17,1 1 0 0 0 0
04/08/2017,dk,2166759,17,0 1 0 0 1 0
05/08/2017,dk,2049528,17,0 1 0 0 0 0
06/08/2017,dk,1679120,16,0 1 0 0 0 0
07/08/2017,dk,1987557,17,0 0 0 0 0 0
08/08/2017,dk,1968808,19,0 1 0 0 0 0
09/08/2017,dk,2008492,19,0 1 0 0 0 0
10/08/2017,dk,2009091,18,0 0 0 0 0 0
11/08/2017,dk,2146486,16,0 1 0 0 0 0
12/08/2017,dk,1905520,16,0 1 0 0 0 0
13/08/2017,dk,1688224,15,0 0 0 0 0 0
14/08/2017,dk,1897695,15,0 0 0 0 0 0
15/08/2017,dk,1861297,19,0 1 0 0 0 0
16/08/2017,dk,1960202,17,1 0 0 0 0 0
17/08/2017,dk,1962863,17,1 1 0 0 0 0
18/08/2017,dk,2332173,18,0 1 0 0 0 0
19/08/2017,dk,2096486,16,0 1 0 0 0 0
20/08/2017,dk,1740928,15,0 1 0 0 0 0
21/08/2017,dk,1981335,16,0 1 0 0 0 0
22/08/2017,dk,2058825,16,1 0 0 0 0 0
23/08/2017,dk,2056523,15,1 0 0 0 0 0
24/08/2017,dk,2047596,16,1 1 0 0 0 0
25/08/2017,dk,2423629,17,0 0 0 0 0 0
26/08/2017,dk,2080301,16,0 1 0 0 0 0
27/08/2017,dk,1750199,16,1 1 0 0 0 0
28/08/2017,dk,2035201,15,1 0 0 0 0 0
29/08/2017,dk,2113131,19,0 0 0 0 0 0
30/08/2017,dk,2046114,15,0 1 0 0 0 0
31/08/2017,dk,2114011,14,0 1 0 0 0 0
01/09/2017,dk,2397407,14,1 0 0 0 0 0
02/09/2017,dk,2117670,13,1 0 0 0 0 0
03/09/2017,dk,1810455,13,1 0 0 0 0 0
04/09/2017,dk,1990594,12,1 1 0 0 0 0
05/09/2017,dk,2078046,15,1 1 0 0 0 0
06/09/2017,dk,2057884,16,0 1 0 0 0 0
07/09/2017,dk,2097897,14,1 1 0 0 0 0
08/09/2017,dk,2359543,14,1 1 0 0 0 0
09/09/2017,dk,2007621,14,1 1 0 0 0 0
10/09/2017,dk,1794285,14,1 1 0 0 0 0
11/09/2017,dk,2029872,15,0 1 0 0 0 0
12/09/2017,dk,2085373,15,0 1 0 0 0 0
13/09/2017,dk,2084705,13,0 1 0 0 0 0
14/09/2017,dk,2164983,12,0 1 0 0 0 0
15/09/2017,dk,2469259,13,1 1 0 0 0 0
16/09/2017,dk,2196869,11,1 1 0 0 0 0
17/09/2017,dk,1860986,11,1 0 0 0 0 0
18/09/2017,dk,2164798,11,1 0 0 0 0 0
19/09/2017,dk,2199700,12,0 1 0 0 0 0
20/09/2017,dk,2241184,12,1 1 0 0 0 0
21/09/2017,dk,2288708,14,1 1 0 0 0 0
22/09/2017,dk,2482138,12,1 0 0 0 0 0
23/09/2017,dk,2172327,13,1 1 0 0 0 0
24/09/2017,dk,1881624,15,1 1 0 0 0 0
25/09/2017,dk,2201189,16,0 0 0 0 0 0
26/09/2017,dk,2236881,16,0 0 0 0 0 0
27/09/2017,dk,2242389,16,0 1 0 0 0 0
28/09/2017,dk,2293728,15,0 1 0 0 0 0
29/09/2017,dk,2594697,15,0 1 0 0 0 0
30/09/2017,dk,2241778,14,0 1 0 0 0 0
01/10/2017,dk,1906896,14,0 1 0 0 0 0
02/10/2017,dk,2171972,14,0 1 0 0 0 0
03/10/2017,dk,2219220,12,0 1 0 0 0 0
04/10/2017,dk,2176183,10,0 1 0 0 0 0
05/10/2017,dk,2195881,10,0 0 0 0 0 0
06/10/2017,dk,2461526,11,0 0 0 0 0 0
07/10/2017,dk,2137081,10,1 1 0 0 0 0
08/10/2017,dk,1826140,8,1 0 0 0 0 0
09/10/2017,dk,2092753,8,1 0 0 0 0 0
10/10/2017,dk,2090079,7,1 1 0 0 0 0
11/10/2017,dk,2099744,13,0 1 1 0 0 0
12/10/2017,dk,2147779,11,0 1 0 0 0 0
13/10/2017,dk,2359166,12,0 0 0 0 0 0
14/10/2017,dk,2069492,16,0 1 0 0 0 0
15/10/2017,dk,1815570,14,0 0 0 0 0 0
16/10/2017,dk,1968605,15,0 0 0 0 0 0
17/10/2017,dk,1980148,14,0 1 0 0 0 0
18/10/2017,dk,1967788,12,1 1 0 0 0 0
19/10/2017,dk,1976140,12,0 1 0 0 0 0
20/10/2017,dk,2159510,12,0 1 0 0 0 0
21/10/2017,dk,2003560,12,0 1 0 0 0 0
22/10/2017,dk,1701756,11,1 1 0 0 0 0
23/10/2017,dk,1941646,10,1 1 0 0 0 0
24/10/2017,dk,1988595,11,0 1 0 0 0 0
25/10/2017,dk,2009665,12,0 1 0 0 0 0
26/10/2017,dk,2059138,12,0 1 0 0 0 0
27/10/2017,dk,2334901,10,0 1 0 0 0 0
28/10/2017,dk,1999761,11,0 1 0 0 0 0
29/10/2017,dk,1762264,7,0 1 0 0 0 0
30/10/2017,dk,1992661,5,0 0 0 0 0 0
31/10/2017,dk,2022653,7,0 0 0 0 0 0
01/11/2017,dk,2075696,12,0 1 0 0 0 0
02/11/2017,dk,2090321,10,1 1 0 0 0 0
03/11/2017,dk,2368959,8,1 1 0 0 0 0
04/11/2017,dk,1922223,10,0 1 0 0 0 0
05/11/2017,dk,1723474,9,0 1 0 0 0 0
06/11/2017,dk,1959512,4,0 0 0 0 0 0
07/11/2017,dk,1997978,4,1 0 0 0 0 0
08/11/2017,dk,2009593,5,1 1 0 0 0 0
09/11/2017,dk,2029701,8,0 1 0 0 0 0
10/11/2017,dk,2335572,6,0 1 0 0 0 0
11/11/2017,dk,2086891,5,0 1 0 0 0 0
12/11/2017,dk,1795722,4,0 1 0 0 0 0
13/11/2017,dk,2018404,2,0 0 0 0 0 0
14/11/2017,dk,1997936,5,0 1 0 0 0 0
15/11/2017,dk,2047919,6,0 1 0 0 0 0
16/11/2017,dk,2062605,6,1 1 0 0 0 0
17/11/2017,dk,2263741,6,0 0 0 0 0 0
18/11/2017,dk,2014633,5,0 1 0 0 0 0
19/11/2017,dk,1699244,4,0 1 0 0 0 0
20/11/2017,dk,1871278,0,1 0 0 0 0 0
21/11/2017,dk,1885852,0,1 1 0 0 0 0
22/11/2017,dk,1938321,9,0 1 0 0 0 0
23/11/2017,dk,2002771,9,0 1 0 0 0 0
24/11/2017,dk,2132331,5,0 1 0 0 0 0
25/11/2017,dk,2078880,2,0 0 0 0 0 0
26/11/2017,dk,1866381,5,0 1 0 0 0 0
27/11/2017,dk,1862906,5,0 1 0 0 0 0
28/11/2017,dk,1943513,4,0 1 0 0 0 0
29/11/2017,dk,1998139,2,0 1 0 0 0 0
30/11/2017,dk,2194396,1,1 1 1 0 0 0
01/12/2017,dk,2990785,2,0 1 0 0 0 0
02/12/2017,dk,2738119,3,0 1 0 0 0 0
03/12/2017,dk,2503872,5,0 1 0 0 0 0
04/12/2017,dk,2112537,2,0 0 0 0 0 0
05/12/2017,dk,2111093,8,0 1 0 0 0 0
06/12/2017,dk,2091129,9,0 1 0 0 0 0
07/12/2017,dk,2050916,7,0 1 0 0 0 0
08/12/2017,dk,2288043,4,0 1 0 0 0 0
09/12/2017,dk,2437866,3,0 1 0 0 0 0
10/12/2017,dk,2177478,1,0 1 1 0 0 0
11/12/2017,dk,1835228,0,1 1 1 0 0 0
12/12/2017,dk,1843800,2,0 1 0 0 0 0
13/12/2017,dk,1852988,3,0 1 1 0 0 0
14/12/2017,dk,1899479,2,0 1 1 0 0 0
15/12/2017,dk,2178405,2,0 1 0 0 0 0
16/12/2017,dk,2342454,0,0 1 1 0 0 0
17/12/2017,dk,2091881,0,0 1 1 0 0 0
18/12/2017,dk,1829079,3,0 1 0 0 0 0
19/12/2017,dk,1904764,3,1 1 0 0 0 0
20/12/2017,dk,2029075,7,1 1 0 0 0 0
21/12/2017,dk,2161906,6,0 0 0 0 0 0
22/12/2017,dk,2531028,5,0 1 0 0 0 0
23/12/2017,dk,3096564,10,0 1 0 0 0 0
24/12/2017,dk,5111495,9,0 1 0 0 0 0
25/12/2017,dk,1352984,8,0 1 0 0 0 0
26/12/2017,dk,1199781,5,0 1 0 0 0 0
27/12/2017,dk,1398439,4,0 1 0 0 0 0
28/12/2017,dk,1524041,3,0 1 0 0 0 0
29/12/2017,dk,1605906,3,0 0 0 0 0 0
30/12/2017,dk,1601282,3,0 1 1 0 0 0
31/12/2017,dk,3076146,5,0 1 0 0 0 0
